<<<<<<< HEAD
[INFO][2022-12-13 15:56:03,489][��Ϸ]����IP��LAPTOP-SL16IVPN
[INFO][2022-12-13 15:57:00,745][��Ϸ]����IP��LAPTOP-SL16IVPN
[INFO][2022-12-13 15:57:00,746][��Ϸ]���ַ��͵���Ϣ����mm
[INFO][2022-12-13 16:00:57,673][��Ϸ]����IP��LAPTOP-SL16IVPN
[INFO][2022-12-13 16:00:57,676][��Ϸ]���ַ��͵���Ϣ����Ϊ����
[INFO][2022-12-13 16:02:32,006][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-13 16:03:04,336][��Ϸ]����IP��LAPTOP-SL16IVPN
[INFO][2022-12-13 16:03:04,337][��Ϸ]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:03:05,924][����]��������:11,3
[INFO][2022-12-13 16:03:44,969][��Ϸ]����IP��LAPTOP-SL16IVPN
[INFO][2022-12-13 16:03:44,970][��Ϸ]���ַ��͵���Ϣ����00
[INFO][2022-12-13 16:13:20,517][�˵�]�û�����˳���Ϸ
[INFO][2022-12-13 16:41:33,715][�˵�]�û�ѡ���˻���սҳ��
[INFO][2022-12-13 16:41:38,861][�˻���ս�˵�]�û�ѡ�����ˮƽΪ����
[INFO][2022-12-13 16:41:44,105][��Ϸ]���ѡ�񷵻����˵�
[INFO][2022-12-13 16:41:45,563][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-13 16:42:23,403][�˵�]�û�ѡ���˻���սҳ��
[INFO][2022-12-13 16:42:24,727][�˻���ս�˵�]�û�ѡ�����ˮƽΪ����
[INFO][2022-12-13 16:42:25,476][��Ϸ]��ʼ��Ϸ
[INFO][2022-12-13 16:42:26,325][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:26,325][����]��������:10,6
[INFO][2022-12-13 16:42:26,326][����]��������:2,1
[INFO][2022-12-13 16:42:26,326][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:28,388][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:28,388][����]��������:9,6
[INFO][2022-12-13 16:42:28,388][����]��������:3,1
[INFO][2022-12-13 16:42:28,389][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:30,619][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:30,619][����]��������:8,7
[INFO][2022-12-13 16:42:30,619][����]��������:6,0
[INFO][2022-12-13 16:42:30,619][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:31,785][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:42:31,785][����]��������:11,5
[INFO][2022-12-13 16:42:31,785][����]��������:0,11
[INFO][2022-12-13 16:42:31,786][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:04,510][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:04,510][����]��������:6,5
[INFO][2022-12-13 16:43:04,510][����]��������:9,3
[INFO][2022-12-13 16:43:04,511][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:06,097][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:06,097][����]��������:8,3
[INFO][2022-12-13 16:43:06,098][����]��������:12,4
[INFO][2022-12-13 16:43:06,098][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:08,287][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:08,288][����]��������:9,7
[INFO][2022-12-13 16:43:08,288][����]��������:0,14
[INFO][2022-12-13 16:43:08,288][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:08,959][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:08,959][����]��������:8,8
[INFO][2022-12-13 16:43:08,959][����]��������:4,2
[INFO][2022-12-13 16:43:08,959][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:10,057][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-13 16:43:10,058][����]��������:7,9
[INFO][2022-12-13 16:43:12,809][����]�����ʤ����ʼ������ҳ��
[INFO][2022-12-13 16:58:27,600][��Ϸ]���ѡ�񷵻����˵�
[INFO][2022-12-14 20:39:00,623][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:39:43,062][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-14 20:39:43,063][��Ϸ]�ȴ��Է���Ϣ
[INFO][2022-12-14 20:39:44,631][����]��������:11,3
[INFO][2022-12-14 20:39:44,633][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-14 20:39:45,089][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-14 20:41:30,326][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:48:04,437][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:49:43,937][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:51:00,829][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:52:16,115][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:53:32,750][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 20:54:30,536][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 21:12:43,184][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 21:12:48,626][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-14 21:12:48,627][��Ϸ]�ȴ��Է���Ϣ
[INFO][2022-12-14 21:12:49,503][����]��������:11,2
[INFO][2022-12-14 21:12:49,504][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-14 21:12:56,147][����]�����ʤ����ʼ��ҳ��
[INFO][2022-12-14 21:12:56,148][��Ϸ]���ѡ������
[INFO][2022-12-14 21:22:04,149][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-14 21:22:08,951][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-14 21:22:08,952][��Ϸ]�ȴ��Է���Ϣ
[INFO][2022-12-14 21:22:10,835][����]�����ʤ����ʼ��ҳ��
[INFO][2022-12-14 21:22:10,835][��Ϸ]���ѡ������
[INFO][2022-12-15 23:33:35,888][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:34:03,290][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:36:29,404][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:36:51,438][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:37:12,132][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:38:44,198][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:39:08,588][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:39:19,734][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-15 23:39:31,044][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-16 00:33:29,231][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-16 00:33:35,574][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:33:35,576][��Ϸ]�ȴ��Է���Ϣ
[INFO][2022-12-16 00:33:36,724][����]��������:11,3
[INFO][2022-12-16 00:33:36,725][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:33:37,326][��Ϸ]���ѡ�����
[INFO][2022-12-16 00:33:37,326][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:33:38,706][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:10,725][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-16 00:54:15,751][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:15,752][��Ϸ]�ȴ��Է���Ϣ
[INFO][2022-12-16 00:54:16,362][����]��������:11,3
[INFO][2022-12-16 00:54:16,365][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:17,705][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:18,802][����]��������:12,5
[INFO][2022-12-16 00:54:18,804][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:21,051][��Ϸ]���ѡ�����
[INFO][2022-12-16 00:54:21,051][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:21,939][��Ϸ]����IP��127.0.0.1
[INFO][2022-12-16 00:54:32,432][�˵�]�û�ѡ�����˶�սҳ��
=======
[INFO][2022-12-15 20:19:18,689][菜单]用户选择人人对战页面
[INFO][2022-12-15 20:19:24,616][菜单]用户选择人机对战页面
[INFO][2022-12-15 20:19:25,632][人机对战菜单]用户选择电脑水平为高级
[INFO][2022-12-15 20:19:27,075][游戏]开始游戏
[INFO][2022-12-15 20:19:28,585][接收通道]等待对方消息
[INFO][2022-12-15 20:19:28,587][棋盘]白棋落子:3,5
[INFO][2022-12-15 20:19:28,589][棋盘]黑棋落子:2,4
[INFO][2022-12-15 20:19:28,589][接收通道]等待对方消息
[INFO][2022-12-15 20:19:30,155][接收通道]等待对方消息
[INFO][2022-12-15 20:19:30,155][棋盘]白棋落子:4,6
[INFO][2022-12-15 20:19:30,157][棋盘]黑棋落子:5,7
[INFO][2022-12-15 20:19:30,158][接收通道]等待对方消息
[INFO][2022-12-15 20:19:31,810][接收通道]等待对方消息
[INFO][2022-12-15 20:19:31,811][棋盘]白棋落子:4,5
[INFO][2022-12-15 20:19:31,812][棋盘]黑棋落子:4,4
[INFO][2022-12-15 20:19:31,812][接收通道]等待对方消息
[INFO][2022-12-15 20:19:33,922][接收通道]等待对方消息
[INFO][2022-12-15 20:19:33,923][棋盘]白棋落子:3,6
[INFO][2022-12-15 20:19:33,925][棋盘]黑棋落子:2,5
[INFO][2022-12-15 20:19:33,926][接收通道]等待对方消息
[INFO][2022-12-15 20:19:35,693][接收通道]等待对方消息
[INFO][2022-12-15 20:19:35,695][棋盘]白棋落子:3,7
[INFO][2022-12-15 20:19:35,696][棋盘]黑棋落子:3,4
[INFO][2022-12-15 20:19:35,697][接收通道]等待对方消息
[INFO][2022-12-15 20:19:37,747][接收通道]等待对方消息
[INFO][2022-12-15 20:19:37,748][棋盘]白棋落子:3,8
[INFO][2022-12-15 20:19:37,750][棋盘]黑棋落子:3,9
[INFO][2022-12-15 20:19:37,751][接收通道]等待对方消息
[INFO][2022-12-15 20:19:41,337][接收通道]等待对方消息
[INFO][2022-12-15 20:19:41,338][棋盘]白棋落子:4,7
[INFO][2022-12-15 20:19:41,340][棋盘]黑棋落子:4,8
[INFO][2022-12-15 20:19:41,341][接收通道]等待对方消息
[INFO][2022-12-15 20:19:44,391][接收通道]等待对方消息
[INFO][2022-12-15 20:19:44,392][棋盘]白棋落子:6,6
[INFO][2022-12-15 20:19:44,393][棋盘]黑棋落子:1,4
[INFO][2022-12-15 20:19:44,394][接收通道]等待对方消息
[INFO][2022-12-15 20:19:46,069][接收通道]等待对方消息
[INFO][2022-12-15 20:19:46,069][棋盘]白棋落子:5,4
[INFO][2022-12-15 20:19:46,070][棋盘]黑棋落子:0,4
[INFO][2022-12-15 20:19:46,072][接收通道]等待对方消息
[INFO][2022-12-15 20:19:47,658][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:19:48,532][游戏]开始游戏
[INFO][2022-12-15 20:19:49,546][接收通道]等待对方消息
[INFO][2022-12-15 20:19:49,547][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:19:49,548][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:19:49,549][接收通道]等待对方消息
[INFO][2022-12-15 20:19:52,340][接收通道]等待对方消息
[INFO][2022-12-15 20:19:52,341][棋盘]白棋落子:6,7
[INFO][2022-12-15 20:19:52,342][棋盘]黑棋落子:5,7
[INFO][2022-12-15 20:19:52,342][接收通道]等待对方消息
[INFO][2022-12-15 20:19:55,816][接收通道]等待对方消息
[INFO][2022-12-15 20:19:55,817][棋盘]白棋落子:6,8
[INFO][2022-12-15 20:19:55,818][棋盘]黑棋落子:5,9
[INFO][2022-12-15 20:19:55,819][接收通道]等待对方消息
[INFO][2022-12-15 20:20:01,512][接收通道]等待对方消息
[INFO][2022-12-15 20:20:01,513][棋盘]白棋落子:8,7
[INFO][2022-12-15 20:20:01,514][棋盘]黑棋落子:9,7
[INFO][2022-12-15 20:20:01,515][接收通道]等待对方消息
[INFO][2022-12-15 20:20:03,555][接收通道]等待对方消息
[INFO][2022-12-15 20:20:03,556][棋盘]白棋落子:7,6
[INFO][2022-12-15 20:20:03,557][棋盘]黑棋落子:7,8
[INFO][2022-12-15 20:20:03,557][接收通道]等待对方消息
[INFO][2022-12-15 20:20:06,892][接收通道]等待对方消息
[INFO][2022-12-15 20:20:06,893][棋盘]白棋落子:8,5
[INFO][2022-12-15 20:20:06,894][棋盘]黑棋落子:5,8
[INFO][2022-12-15 20:20:06,894][接收通道]等待对方消息
[INFO][2022-12-15 20:20:09,022][接收通道]等待对方消息
[INFO][2022-12-15 20:20:09,023][棋盘]白棋落子:9,4
[INFO][2022-12-15 20:20:09,024][棋盘]黑棋落子:10,3
[INFO][2022-12-15 20:20:09,025][接收通道]等待对方消息
[INFO][2022-12-15 20:20:17,999][接收通道]等待对方消息
[INFO][2022-12-15 20:20:18,000][棋盘]白棋落子:5,6
[INFO][2022-12-15 20:20:18,001][棋盘]黑棋落子:5,10
[INFO][2022-12-15 20:20:18,002][接收通道]等待对方消息
[INFO][2022-12-15 20:20:20,022][接收通道]等待对方消息
[INFO][2022-12-15 20:20:20,023][棋盘]白棋落子:5,11
[INFO][2022-12-15 20:20:20,024][棋盘]黑棋落子:8,6
[INFO][2022-12-15 20:20:20,024][接收通道]等待对方消息
[INFO][2022-12-15 20:20:26,126][接收通道]等待对方消息
[INFO][2022-12-15 20:20:26,127][棋盘]白棋落子:9,8
[INFO][2022-12-15 20:20:26,128][棋盘]黑棋落子:6,5
[INFO][2022-12-15 20:20:26,128][接收通道]等待对方消息
[INFO][2022-12-15 20:20:28,458][接收通道]等待对方消息
[INFO][2022-12-15 20:20:28,459][棋盘]白棋落子:10,9
[INFO][2022-12-15 20:20:28,460][棋盘]黑棋落子:11,10
[INFO][2022-12-15 20:20:28,461][接收通道]等待对方消息
[INFO][2022-12-15 20:20:37,759][接收通道]等待对方消息
[INFO][2022-12-15 20:20:37,761][棋盘]白棋落子:8,8
[INFO][2022-12-15 20:20:37,762][棋盘]黑棋落子:7,5
[INFO][2022-12-15 20:20:37,762][接收通道]等待对方消息
[INFO][2022-12-15 20:20:45,755][接收通道]等待对方消息
[INFO][2022-12-15 20:20:45,756][棋盘]白棋落子:8,9
[INFO][2022-12-15 20:20:45,756][棋盘]黑棋落子:8,10
[INFO][2022-12-15 20:20:45,757][接收通道]等待对方消息
[INFO][2022-12-15 20:20:48,912][接收通道]等待对方消息
[INFO][2022-12-15 20:20:48,913][棋盘]白棋落子:10,8
[INFO][2022-12-15 20:20:48,915][棋盘]黑棋落子:6,4
[INFO][2022-12-15 20:20:48,916][接收通道]等待对方消息
[INFO][2022-12-15 20:20:52,041][接收通道]等待对方消息
[INFO][2022-12-15 20:20:52,042][棋盘]白棋落子:11,8
[INFO][2022-12-15 20:20:52,043][棋盘]黑棋落子:12,8
[INFO][2022-12-15 20:20:52,043][接收通道]等待对方消息
[INFO][2022-12-15 20:20:54,469][游戏]玩家选择返回主菜单
[INFO][2022-12-15 20:48:24,573][菜单]用户选择人机对战页面
[INFO][2022-12-15 20:48:25,312][人机对战菜单]用户选择电脑水平为高级
[INFO][2022-12-15 20:48:26,737][游戏]开始游戏
[INFO][2022-12-15 20:48:28,231][接收通道]等待对方消息
[INFO][2022-12-15 20:48:28,232][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:48:28,234][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:48:28,235][接收通道]等待对方消息
[INFO][2022-12-15 20:48:30,708][接收通道]等待对方消息
[INFO][2022-12-15 20:48:30,709][棋盘]白棋落子:7,6
[INFO][2022-12-15 20:48:30,710][棋盘]黑棋落子:7,5
[INFO][2022-12-15 20:48:30,710][接收通道]等待对方消息
[INFO][2022-12-15 20:48:32,679][接收通道]等待对方消息
[INFO][2022-12-15 20:48:32,680][棋盘]白棋落子:6,7
[INFO][2022-12-15 20:48:32,681][棋盘]黑棋落子:5,7
[INFO][2022-12-15 20:48:32,681][接收通道]等待对方消息
[INFO][2022-12-15 20:48:34,460][接收通道]等待对方消息
[INFO][2022-12-15 20:48:34,461][棋盘]白棋落子:4,8
[INFO][2022-12-15 20:48:34,462][棋盘]黑棋落子:8,4
[INFO][2022-12-15 20:48:34,463][接收通道]等待对方消息
[INFO][2022-12-15 20:48:36,095][接收通道]等待对方消息
[INFO][2022-12-15 20:48:36,097][棋盘]白棋落子:9,3
[INFO][2022-12-15 20:48:36,098][棋盘]黑棋落子:5,8
[INFO][2022-12-15 20:48:36,098][接收通道]等待对方消息
[INFO][2022-12-15 20:48:38,064][接收通道]等待对方消息
[INFO][2022-12-15 20:48:38,065][棋盘]白棋落子:5,6
[INFO][2022-12-15 20:48:38,066][棋盘]黑棋落子:7,8
[INFO][2022-12-15 20:48:38,066][接收通道]等待对方消息
[INFO][2022-12-15 20:48:39,857][接收通道]等待对方消息
[INFO][2022-12-15 20:48:39,858][棋盘]白棋落子:6,8
[INFO][2022-12-15 20:48:39,859][棋盘]黑棋落子:5,9
[INFO][2022-12-15 20:48:39,860][接收通道]等待对方消息
[INFO][2022-12-15 20:48:45,248][接收通道]等待对方消息
[INFO][2022-12-15 20:48:45,249][棋盘]白棋落子:5,10
[INFO][2022-12-15 20:48:45,250][棋盘]黑棋落子:6,9
[INFO][2022-12-15 20:48:45,251][接收通道]等待对方消息
[INFO][2022-12-15 20:48:46,314][接收通道]等待对方消息
[INFO][2022-12-15 20:48:46,315][棋盘]白棋落子:7,9
[INFO][2022-12-15 20:48:46,316][棋盘]黑棋落子:4,7
[INFO][2022-12-15 20:48:46,317][接收通道]等待对方消息
[INFO][2022-12-15 20:48:55,998][接收通道]等待对方消息
[INFO][2022-12-15 20:48:55,999][棋盘]白棋落子:7,10
[INFO][2022-12-15 20:48:56,000][棋盘]黑棋落子:3,6
[INFO][2022-12-15 20:48:56,001][接收通道]等待对方消息
[INFO][2022-12-15 20:48:57,164][接收通道]等待对方消息
[INFO][2022-12-15 20:48:57,165][棋盘]白棋落子:6,10
[INFO][2022-12-15 20:48:57,166][棋盘]黑棋落子:2,5
[INFO][2022-12-15 20:48:57,167][接收通道]等待对方消息
[INFO][2022-12-15 20:48:58,155][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:48:58,880][游戏]开始游戏
[INFO][2022-12-15 20:48:59,923][接收通道]等待对方消息
[INFO][2022-12-15 20:48:59,923][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:48:59,924][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:48:59,925][接收通道]等待对方消息
[INFO][2022-12-15 20:49:01,666][接收通道]等待对方消息
[INFO][2022-12-15 20:49:01,667][棋盘]白棋落子:8,7
[INFO][2022-12-15 20:49:01,668][棋盘]黑棋落子:6,7
[INFO][2022-12-15 20:49:01,669][接收通道]等待对方消息
[INFO][2022-12-15 20:49:03,061][接收通道]等待对方消息
[INFO][2022-12-15 20:49:03,062][棋盘]白棋落子:7,8
[INFO][2022-12-15 20:49:03,063][棋盘]黑棋落子:6,5
[INFO][2022-12-15 20:49:03,064][接收通道]等待对方消息
[INFO][2022-12-15 20:49:05,390][接收通道]等待对方消息
[INFO][2022-12-15 20:49:05,390][棋盘]白棋落子:6,8
[INFO][2022-12-15 20:49:05,392][棋盘]黑棋落子:6,4
[INFO][2022-12-15 20:49:05,392][接收通道]等待对方消息
[INFO][2022-12-15 20:49:07,478][接收通道]等待对方消息
[INFO][2022-12-15 20:49:07,479][棋盘]白棋落子:6,3
[INFO][2022-12-15 20:49:07,480][棋盘]黑棋落子:8,8
[INFO][2022-12-15 20:49:07,481][接收通道]等待对方消息
[INFO][2022-12-15 20:49:14,673][接收通道]等待对方消息
[INFO][2022-12-15 20:49:14,674][棋盘]白棋落子:9,7
[INFO][2022-12-15 20:49:14,676][棋盘]黑棋落子:10,7
[INFO][2022-12-15 20:49:14,676][接收通道]等待对方消息
[INFO][2022-12-15 20:49:17,520][接收通道]等待对方消息
[INFO][2022-12-15 20:49:17,521][棋盘]白棋落子:7,9
[INFO][2022-12-15 20:49:17,522][棋盘]黑棋落子:7,6
[INFO][2022-12-15 20:49:17,523][接收通道]等待对方消息
[INFO][2022-12-15 20:49:25,421][接收通道]等待对方消息
[INFO][2022-12-15 20:49:25,422][棋盘]白棋落子:7,10
[INFO][2022-12-15 20:49:25,423][棋盘]黑棋落子:7,11
[INFO][2022-12-15 20:49:25,423][接收通道]等待对方消息
[INFO][2022-12-15 20:49:27,361][接收通道]等待对方消息
[INFO][2022-12-15 20:49:27,363][棋盘]白棋落子:6,9
[INFO][2022-12-15 20:49:27,364][棋盘]黑棋落子:9,6
[INFO][2022-12-15 20:49:27,365][接收通道]等待对方消息
[INFO][2022-12-15 20:49:34,204][接收通道]等待对方消息
[INFO][2022-12-15 20:49:34,205][棋盘]白棋落子:5,10
[INFO][2022-12-15 20:49:34,206][棋盘]黑棋落子:4,11
[INFO][2022-12-15 20:49:34,208][接收通道]等待对方消息
[INFO][2022-12-15 20:49:36,231][接收通道]等待对方消息
[INFO][2022-12-15 20:49:36,231][棋盘]白棋落子:6,10
[INFO][2022-12-15 20:49:36,232][棋盘]黑棋落子:8,6
[INFO][2022-12-15 20:49:36,233][接收通道]等待对方消息
[INFO][2022-12-15 20:49:37,978][接收通道]等待对方消息
[INFO][2022-12-15 20:49:37,979][棋盘]白棋落子:10,6
[INFO][2022-12-15 20:49:37,980][棋盘]黑棋落子:5,6
[INFO][2022-12-15 20:49:37,980][接收通道]等待对方消息
[INFO][2022-12-15 20:49:39,081][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:49:40,180][游戏]玩家选择返回主菜单
[INFO][2022-12-15 20:50:24,859][菜单]用户选择人机对战页面
[INFO][2022-12-15 20:50:27,082][人机对战菜单]用户选择电脑水平为高级
[INFO][2022-12-15 20:50:28,326][游戏]开始游戏
[INFO][2022-12-15 20:50:29,605][接收通道]等待对方消息
[INFO][2022-12-15 20:50:29,606][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:50:29,608][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:50:29,608][接收通道]等待对方消息
[INFO][2022-12-15 20:50:30,544][接收通道]等待对方消息
[INFO][2022-12-15 20:50:30,544][棋盘]白棋落子:8,7
[INFO][2022-12-15 20:50:30,545][棋盘]黑棋落子:6,7
[INFO][2022-12-15 20:50:30,546][接收通道]等待对方消息
[INFO][2022-12-15 20:50:31,478][接收通道]等待对方消息
[INFO][2022-12-15 20:50:31,479][棋盘]白棋落子:7,8
[INFO][2022-12-15 20:50:31,480][棋盘]黑棋落子:6,5
[INFO][2022-12-15 20:50:31,481][接收通道]等待对方消息
[INFO][2022-12-15 20:50:32,129][接收通道]等待对方消息
[INFO][2022-12-15 20:50:32,130][棋盘]白棋落子:7,9
[INFO][2022-12-15 20:50:32,131][棋盘]黑棋落子:6,4
[INFO][2022-12-15 20:50:32,132][接收通道]等待对方消息
[INFO][2022-12-15 20:50:33,672][接收通道]等待对方消息
[INFO][2022-12-15 20:50:33,673][棋盘]白棋落子:9,7
[INFO][2022-12-15 20:50:33,675][棋盘]黑棋落子:6,3
[INFO][2022-12-15 20:50:33,675][接收通道]等待对方消息
[INFO][2022-12-15 20:50:34,624][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:50:35,797][游戏]开始游戏
[INFO][2022-12-15 20:50:36,582][接收通道]等待对方消息
[INFO][2022-12-15 20:50:36,584][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:50:36,585][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:50:36,586][接收通道]等待对方消息
[INFO][2022-12-15 20:50:38,266][接收通道]等待对方消息
[INFO][2022-12-15 20:50:38,267][棋盘]白棋落子:6,7
[INFO][2022-12-15 20:50:38,268][棋盘]黑棋落子:5,7
[INFO][2022-12-15 20:50:38,270][接收通道]等待对方消息
[INFO][2022-12-15 20:50:40,564][接收通道]等待对方消息
[INFO][2022-12-15 20:50:40,565][棋盘]白棋落子:8,7
[INFO][2022-12-15 20:50:40,567][棋盘]黑棋落子:4,8
[INFO][2022-12-15 20:50:40,567][接收通道]等待对方消息
[INFO][2022-12-15 20:50:42,380][接收通道]等待对方消息
[INFO][2022-12-15 20:50:42,381][棋盘]白棋落子:7,6
[INFO][2022-12-15 20:50:42,383][棋盘]黑棋落子:3,9
[INFO][2022-12-15 20:50:42,384][接收通道]等待对方消息
[INFO][2022-12-15 20:50:43,460][接收通道]等待对方消息
[INFO][2022-12-15 20:50:43,461][棋盘]白棋落子:7,5
[INFO][2022-12-15 20:50:43,463][棋盘]黑棋落子:2,10
[INFO][2022-12-15 20:50:43,463][接收通道]等待对方消息
[INFO][2022-12-15 20:50:44,410][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:50:46,358][游戏]开始游戏
[INFO][2022-12-15 20:50:47,661][接收通道]等待对方消息
[INFO][2022-12-15 20:50:47,662][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:50:47,663][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:50:47,664][接收通道]等待对方消息
[INFO][2022-12-15 20:50:48,795][接收通道]等待对方消息
[INFO][2022-12-15 20:50:48,796][棋盘]白棋落子:7,6
[INFO][2022-12-15 20:50:48,797][棋盘]黑棋落子:7,5
[INFO][2022-12-15 20:50:48,798][接收通道]等待对方消息
[INFO][2022-12-15 20:50:50,108][接收通道]等待对方消息
[INFO][2022-12-15 20:50:50,109][棋盘]白棋落子:5,7
[INFO][2022-12-15 20:50:50,110][棋盘]黑棋落子:6,7
[INFO][2022-12-15 20:50:50,111][接收通道]等待对方消息
[INFO][2022-12-15 20:50:51,403][接收通道]等待对方消息
[INFO][2022-12-15 20:50:51,403][棋盘]白棋落子:6,8
[INFO][2022-12-15 20:50:51,405][棋盘]黑棋落子:8,6
[INFO][2022-12-15 20:50:51,405][接收通道]等待对方消息
[INFO][2022-12-15 20:50:54,921][接收通道]等待对方消息
[INFO][2022-12-15 20:50:54,922][棋盘]白棋落子:8,7
[INFO][2022-12-15 20:50:54,923][棋盘]黑棋落子:6,4
[INFO][2022-12-15 20:50:54,924][接收通道]等待对方消息
[INFO][2022-12-15 20:50:56,658][接收通道]等待对方消息
[INFO][2022-12-15 20:50:56,659][棋盘]白棋落子:5,3
[INFO][2022-12-15 20:50:56,660][棋盘]黑棋落子:6,5
[INFO][2022-12-15 20:50:56,661][接收通道]等待对方消息
[INFO][2022-12-15 20:50:57,908][接收通道]等待对方消息
[INFO][2022-12-15 20:50:57,909][棋盘]白棋落子:6,3
[INFO][2022-12-15 20:50:57,911][棋盘]黑棋落子:9,7
[INFO][2022-12-15 20:50:57,911][接收通道]等待对方消息
[INFO][2022-12-15 20:50:59,871][接收通道]等待对方消息
[INFO][2022-12-15 20:50:59,872][棋盘]白棋落子:10,8
[INFO][2022-12-15 20:50:59,873][棋盘]黑棋落子:5,5
[INFO][2022-12-15 20:50:59,874][接收通道]等待对方消息
[INFO][2022-12-15 20:51:02,602][接收通道]等待对方消息
[INFO][2022-12-15 20:51:02,603][棋盘]白棋落子:4,5
[INFO][2022-12-15 20:51:02,605][棋盘]黑棋落子:8,5
[INFO][2022-12-15 20:51:02,606][接收通道]等待对方消息
[INFO][2022-12-15 20:51:04,190][接收通道]等待对方消息
